# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
8 11855 11854 {1.0} {default} 0
4 8427 4525 {1e19} {default} 0
5 8428 8427 {6e20} {default} 0
6 8429 8428 {n} {default} 0
7 8430 8429 {} {default} 0
8 8431 8430 {1.0} {default} 0
6 8432 8428 {p} {default} 0
7 8433 8432 {} {default} 0
8 8434 8433 {1.0} {default} 0
5 13529 8427 {1e20} {default} 0
6 13530 13529 {n} {default} 0
7 13531 13530 {} {default} 0
8 13532 13531 {1.0} {default} 0
6 13533 13529 {p} {default} 0
7 13534 13533 {} {default} 0
8 13535 13534 {1.0} {default} 0
3 4885 3063 {0.032} {default} 0
4 4886 4885 {1e18} {default} 0
5 4887 4886 {6e20} {default} 0
6 4888 4887 {n} {default} 0
7 4889 4888 {} {default} 0
8 4890 4889 {1.0} {default} 0
6 4891 4887 {p} {default} 0
7 4892 4891 {} {default} 0
8 4893 4892 {1.0} {default} 0
5 10449 4886 {1e20} {default} 0
6 10450 10449 {n} {default} 0
7 10451 10450 {} {default} 0
8 10452 10451 {1.0} {default} 0
6 10453 10449 {p} {default} 0
7 10454 10453 {} {default} 0
8 10455 10454 {1.0} {default} 0
4 6827 4885 {5e18} {default} 0
5 6828 6827 {6e20} {default} 0
6 6829 6828 {n} {default} 0
7 6830 6829 {} {default} 0
8 6831 6830 {1.0} {default} 0
6 6832 6828 {p} {default} 0
7 6833 6832 {} {default} 0
8 6834 6833 {1.0} {default} 0
5 12129 6827 {1e20} {default} 0
6 12130 12129 {n} {default} 0
7 12131 12130 {} {default} 0
8 12132 12131 {1.0} {default} 0
6 12133 12129 {p} {default} 0
7 12134 12133 {} {default} 0
8 12135 12134 {1.0} {default} 0
4 8747 4885 {1e19} {default} 0
5 8748 8747 {6e20} {default} 0
6 8749 8748 {n} {default} 0
7 8750 8749 {} {default} 0
8 8751 8750 {1.0} {default} 0
6 8752 8748 {p} {default} 0
7 8753 8752 {} {default} 0
8 8754 8753 {1.0} {default} 0
5 13809 8747 {1e20} {default} 0
6 13810 13809 {n} {default} 0
7 13811 13810 {} {default} 0
8 13812 13811 {1.0} {default} 0
6 13813 13809 {p} {default} 0
7 13814 13813 {} {default} 0
8 13815 13814 {1.0} {default} 0
2 3143 2897 {0.4} {default} 0
3 3517 3143 {0.008} {default} 0
4 3518 3517 {1e18} {default} 0
5 3519 3518 {6e20} {default} 0
6 3520 3519 {n} {default} 0
7 3521 3520 {} {default} 0
8 3522 3521 {1.0} {default} 0
6 3523 3519 {p} {default} 0
7 3524 3523 {} {default} 0
8 3525 3524 {1.0} {default} 0
5 9385 3518 {1e20} {default} 0
6 9386 9385 {n} {default} 0
7 9387 9386 {} {default} 0
8 9388 9387 {1.0} {default} 0
6 9389 9385 {p} {default} 0
7 9390 9389 {} {default} 0
8 9391 9390 {1.0} {default} 0
4 5611 3517 {5e18} {default} 0
5 5612 5611 {6e20} {default} 0
6 5613 5612 {n} {default} 0
7 5614 5613 {} {default} 0
8 5615 5614 {1.0} {default} 0
6 5616 5612 {p} {default} 0
7 5617 5616 {} {default} 0
8 5618 5617 {1.0} {default} 0
5 11065 5611 {1e20} {default} 0
6 11066 11065 {n} {default} 0
7 11067 11066 {} {default} 0
8 11068 11067 {1.0} {default} 0
6 11069 11065 {p} {default} 0
7 11070 11069 {} {default} 0
8 11071 11070 {1.0} {default} 0
4 7531 3517 {1e19} {default} 0
5 7532 7531 {6e20} {default} 0
6 7533 7532 {n} {default} 0
7 7534 7533 {} {default} 0
8 7535 7534 {1.0} {default} 0
6 7536 7532 {p} {default} 0
7 7537 7536 {} {default} 0
8 7538 7537 {1.0} {default} 0
5 12745 7531 {1e20} {default} 0
6 12746 12745 {n} {default} 0
7 12747 12746 {} {default} 0
8 12748 12747 {1.0} {default} 0
6 12749 12745 {p} {default} 0
7 12750 12749 {} {default} 0
8 12751 12750 {1.0} {default} 0
3 3877 3143 {0.014} {default} 0
4 3878 3877 {1e18} {default} 0
5 3879 3878 {6e20} {default} 0
6 3880 3879 {n} {default} 0
7 3881 3880 {} {default} 0
8 3882 3881 {1.0} {default} 0
6 3883 3879 {p} {default} 0
7 3884 3883 {} {default} 0
8 3885 3884 {1.0} {default} 0
5 9665 3878 {1e20} {default} 0
6 9666 9665 {n} {default} 0
7 9667 9666 {} {default} 0
8 9668 9667 {1.0} {default} 0
6 9669 9665 {p} {default} 0
7 9670 9669 {} {default} 0
8 9671 9670 {1.0} {default} 0
4 5931 3877 {5e18} {default} 0
5 5932 5931 {6e20} {default} 0
6 5933 5932 {n} {default} 0
7 5934 5933 {} {default} 0
8 5935 5934 {1.0} {default} 0
6 5936 5932 {p} {default} 0
7 5937 5936 {} {default} 0
8 5938 5937 {1.0} {default} 0
5 11345 5931 {1e20} {default} 0
6 11346 11345 {n} {default} 0
7 11347 11346 {} {default} 0
8 11348 11347 {1.0} {default} 0
6 11349 11345 {p} {default} 0
7 11350 11349 {} {default} 0
8 11351 11350 {1.0} {default} 0
4 7851 3877 {1e19} {default} 0
5 7852 7851 {6e20} {default} 0
6 7853 7852 {n} {default} 0
7 7854 7853 {} {default} 0
8 7855 7854 {1.0} {default} 0
6 7856 7852 {p} {default} 0
7 7857 7856 {} {default} 0
8 7858 7857 {1.0} {default} 0
5 13025 7851 {1e20} {default} 0
6 13026 13025 {n} {default} 0
7 13027 13026 {} {default} 0
8 13028 13027 {1.0} {default} 0
6 13029 13025 {p} {default} 0
7 13030 13029 {} {default} 0
8 13031 13030 {1.0} {default} 0
3 4237 3143 {0.020} {default} 0
4 4238 4237 {1e18} {default} 0
5 4239 4238 {6e20} {default} 0
6 4240 4239 {n} {default} 0
7 4241 4240 {} {default} 0
8 4242 4241 {1.0} {default} 0
6 4243 4239 {p} {default} 0
7 4244 4243 {} {default} 0
8 4245 4244 {1.0} {default} 0
5 9945 4238 {1e20} {default} 0
6 9946 9945 {n} {default} 0
7 9947 9946 {} {default} 0
8 9948 9947 {1.0} {default} 0
6 9949 9945 {p} {default} 0
7 9950 9949 {} {default} 0
8 9951 9950 {1.0} {default} 0
4 6251 4237 {5e18} {default} 0
5 6252 6251 {6e20} {default} 0
6 6253 6252 {n} {default} 0
7 6254 6253 {} {default} 0
8 6255 6254 {1.0} {default} 0
6 6256 6252 {p} {default} 0
7 6257 6256 {} {default} 0
8 6258 6257 {1.0} {default} 0
5 11625 6251 {1e20} {default} 0
6 11626 11625 {n} {default} 0
7 11627 11626 {} {default} 0
8 11628 11627 {1.0} {default} 0
6 11629 11625 {p} {default} 0
7 11630 11629 {} {default} 0
8 11631 11630 {1.0} {default} 0
4 8171 4237 {1e19} {default} 0
5 8172 8171 {6e20} {default} 0
6 8173 8172 {n} {default} 0
7 8174 8173 {} {default} 0
8 8175 8174 {1.0} {default} 0
6 8176 8172 {p} {default} 0
7 8177 8176 {} {default} 0
8 8178 8177 {1.0} {default} 0
5 13305 8171 {1e20} {default} 0
6 13306 13305 {n} {default} 0
7 13307 13306 {} {default} 0
8 13308 13307 {1.0} {default} 0
6 13309 13305 {p} {default} 0
7 13310 13309 {} {default} 0
8 13311 13310 {1.0} {default} 0
3 4597 3143 {0.026} {default} 0
4 4598 4597 {1e18} {default} 0
5 4599 4598 {6e20} {default} 0
6 4600 4599 {n} {default} 0
7 4601 4600 {} {default} 0
8 4602 4601 {1.0} {default} 0
6 4603 4599 {p} {default} 0
7 4604 4603 {} {default} 0
8 4605 4604 {1.0} {default} 0
5 10225 4598 {1e20} {default} 0
6 10226 10225 {n} {default} 0
7 10227 10226 {} {default} 0
8 10228 10227 {1.0} {default} 0
6 10229 10225 {p} {default} 0
7 10230 10229 {} {default} 0
8 10231 10230 {1.0} {default} 0
4 6571 4597 {5e18} {default} 0
5 6572 6571 {6e20} {default} 0
6 6573 6572 {n} {default} 0
7 6574 6573 {} {default} 0
8 6575 6574 {1.0} {default} 0
6 6576 6572 {p} {default} 0
7 6577 6576 {} {default} 0
8 6578 6577 {1.0} {default} 0
5 11905 6571 {1e20} {default} 0
6 11906 11905 {n} {default} 0
7 11907 11906 {} {default} 0
8 11908 11907 {1.0} {default} 0
6 11909 11905 {p} {default} 0
7 11910 11909 {} {default} 0
8 11911 11910 {1.0} {default} 0
4 8491 4597 {1e19} {default} 0
5 8492 8491 {6e20} {default} 0
6 8493 8492 {n} {default} 0
7 8494 8493 {} {default} 0
8 8495 8494 {1.0} {default} 0
6 8496 8492 {p} {default} 0
7 8497 8496 {} {default} 0
8 8498 8497 {1.0} {default} 0
5 13585 8491 {1e20} {default} 0
6 13586 13585 {n} {default} 0
7 13587 13586 {} {default} 0
8 13588 13587 {1.0} {default} 0
6 13589 13585 {p} {default} 0
7 13590 13589 {} {default} 0
8 13591 13590 {1.0} {default} 0
3 4957 3143 {0.032} {default} 0
4 4958 4957 {1e18} {default} 0
5 4959 4958 {6e20} {default} 0
6 4960 4959 {n} {default} 0
7 4961 4960 {} {default} 0
8 4962 4961 {1.0} {default} 0
6 4963 4959 {p} {default} 0
7 4964 4963 {} {default} 0
8 4965 4964 {1.0} {default} 0
5 10505 4958 {1e20} {default} 0
6 10506 10505 {n} {default} 0
7 10507 10506 {} {default} 0
8 10508 10507 {1.0} {default} 0
6 10509 10505 {p} {default} 0
7 10510 10509 {} {default} 0
8 10511 10510 {1.0} {default} 0
4 6891 4957 {5e18} {default} 0
5 6892 6891 {6e20} {default} 0
6 6893 6892 {n} {default} 0
7 6894 6893 {} {default} 0
8 6895 6894 {1.0} {default} 0
6 6896 6892 {p} {default} 0
7 6897 6896 {} {default} 0
8 6898 6897 {1.0} {default} 0
5 12185 6891 {1e20} {default} 0
6 12186 12185 {n} {default} 0
7 12187 12186 {} {default} 0
8 12188 12187 {1.0} {default} 0
6 12189 12185 {p} {default} 0
7 12190 12189 {} {default} 0
8 12191 12190 {1.0} {default} 0
4 8811 4957 {1e19} {default} 0
5 8812 8811 {6e20} {default} 0
6 8813 8812 {n} {default} 0
7 8814 8813 {} {default} 0
8 8815 8814 {1.0} {default} 0
6 8816 8812 {p} {default} 0
7 8817 8816 {} {default} 0
8 8818 8817 {1.0} {default} 0
5 13865 8811 {1e20} {default} 0
6 13866 13865 {n} {default} 0
7 13867 13866 {} {default} 0
8 13868 13867 {1.0} {default} 0
6 13869 13865 {p} {default} 0
7 13870 13869 {} {default} 0
8 13871 13870 {1.0} {default} 0
2 3223 2897 {0.5} {default} 0
3 3589 3223 {0.008} {default} 0
4 3590 3589 {1e18} {default} 0
5 3591 3590 {6e20} {default} 0
6 3592 3591 {n} {default} 0
7 3593 3592 {} {default} 0
8 3594 3593 {1.0} {default} 0
6 3595 3591 {p} {default} 0
7 3596 3595 {} {default} 0
8 3597 3596 {1.0} {default} 0
5 9441 3590 {1e20} {default} 0
6 9442 9441 {n} {default} 0
7 9443 9442 {} {default} 0
8 9444 9443 {1.0} {default} 0
6 9445 9441 {p} {default} 0
7 9446 9445 {} {default} 0
8 9447 9446 {1.0} {default} 0
4 5675 3589 {5e18} {default} 0
5 5676 5675 {6e20} {default} 0
6 5677 5676 {n} {default} 0
7 5678 5677 {} {default} 0
8 5679 5678 {1.0} {default} 0
6 5680 5676 {p} {default} 0
7 5681 5680 {} {default} 0
8 5682 5681 {1.0} {default} 0
5 11121 5675 {1e20} {default} 0
6 11122 11121 {n} {default} 0
7 11123 11122 {} {default} 0
8 11124 11123 {1.0} {default} 0
6 11125 11121 {p} {default} 0
7 11126 11125 {} {default} 0
8 11127 11126 {1.0} {default} 0
4 7595 3589 {1e19} {default} 0
5 7596 7595 {6e20} {default} 0
6 7597 7596 {n} {default} 0
7 7598 7597 {} {default} 0
8 7599 7598 {1.0} {default} 0
6 7600 7596 {p} {default} 0
7 7601 7600 {} {default} 0
8 7602 7601 {1.0} {default} 0
5 12801 7595 {1e20} {default} 0
6 12802 12801 {n} {default} 0
7 12803 12802 {} {default} 0
8 12804 12803 {1.0} {default} 0
6 12805 12801 {p} {default} 0
7 12806 12805 {} {default} 0
8 12807 12806 {1.0} {default} 0
3 3949 3223 {0.014} {default} 0
4 3950 3949 {1e18} {default} 0
5 3951 3950 {6e20} {default} 0
6 3952 3951 {n} {default} 0
7 3953 3952 {} {default} 0
8 3954 3953 {1.0} {default} 0
6 3955 3951 {p} {default} 0
7 3956 3955 {} {default} 0
8 3957 3956 {1.0} {default} 0
5 9721 3950 {1e20} {default} 0
6 9722 9721 {n} {default} 0
7 9723 9722 {} {default} 0
8 9724 9723 {1.0} {default} 0
6 9725 9721 {p} {default} 0
7 9726 9725 {} {default} 0
8 9727 9726 {1.0} {default} 0
4 5995 3949 {5e18} {default} 0
5 5996 5995 {6e20} {default} 0
6 5997 5996 {n} {default} 0
7 5998 5997 {} {default} 0
8 5999 5998 {1.0} {default} 0
6 6000 5996 {p} {default} 0
7 6001 6000 {} {default} 0
8 6002 6001 {1.0} {default} 0
5 11401 5995 {1e20} {default} 0
6 11402 11401 {n} {default} 0
7 11403 11402 {} {default} 0
8 11404 11403 {1.0} {default} 0
6 11405 11401 {p} {default} 0
7 11406 11405 {} {default} 0
8 11407 11406 {1.0} {default} 0
4 7915 3949 {1e19} {default} 0
5 7916 7915 {6e20} {default} 0
6 7917 7916 {n} {default} 0
7 7918 7917 {} {default} 0
8 7919 7918 {1.0} {default} 0
6 7920 7916 {p} {default} 0
7 7921 7920 {} {default} 0
8 7922 7921 {1.0} {default} 0
5 13081 7915 {1e20} {default} 0
6 13082 13081 {n} {default} 0
7 13083 13082 {} {default} 0
8 13084 13083 {1.0} {default} 0
6 13085 13081 {p} {default} 0
7 13086 13085 {} {default} 0
8 13087 13086 {1.0} {default} 0
3 4309 3223 {0.020} {default} 0
4 4310 4309 {1e18} {default} 0
5 4311 4310 {6e20} {default} 0
6 4312 4311 {n} {default} 0
7 4313 4312 {} {default} 0
8 4314 4313 {1.0} {default} 0
6 4315 4311 {p} {default} 0
7 4316 4315 {} {default} 0
8 4317 4316 {1.0} {default} 0
5 10001 4310 {1e20} {default} 0
6 10002 10001 {n} {default} 0
7 10003 10002 {} {default} 0
8 10004 10003 {1.0} {default} 0
6 10005 10001 {p} {default} 0
7 10006 10005 {} {default} 0
8 10007 10006 {1.0} {default} 0
4 6315 4309 {5e18} {default} 0
5 6316 6315 {6e20} {default} 0
6 6317 6316 {n} {default} 0
7 6318 6317 {} {default} 0
8 6319 6318 {1.0} {default} 0
6 6320 6316 {p} {default} 0
7 6321 6320 {} {default} 0
8 6322 6321 {1.0} {default} 0
5 11681 6315 {1e20} {default} 0
6 11682 11681 {n} {default} 0
7 11683 11682 {} {default} 0
8 11684 11683 {1.0} {default} 0
6 11685 11681 {p} {default} 0
7 11686 11685 {} {default} 0
8 11687 11686 {1.0} {default} 0
4 8235 4309 {1e19} {default} 0
5 8236 8235 {6e20} {default} 0
6 8237 8236 {n} {default} 0
7 8238 8237 {} {default} 0
8 8239 8238 {1.0} {default} 0
6 8240 8236 {p} {default} 0
7 8241 8240 {} {default} 0
8 8242 8241 {1.0} {default} 0
5 13361 8235 {1e20} {default} 0
6 13362 13361 {n} {default} 0
7 13363 13362 {} {default} 0
8 13364 13363 {1.0} {default} 0
6 13365 13361 {p} {default} 0
7 13366 13365 {} {default} 0
8 13367 13366 {1.0} {default} 0
3 4669 3223 {0.026} {default} 0
4 4670 4669 {1e18} {default} 0
5 4671 4670 {6e20} {default} 0
6 4672 4671 {n} {default} 0
7 4673 4672 {} {default} 0
8 4674 4673 {1.0} {default} 0
6 4675 4671 {p} {default} 0
7 4676 4675 {} {default} 0
8 4677 4676 {1.0} {default} 0
5 10281 4670 {1e20} {default} 0
6 10282 10281 {n} {default} 0
7 10283 10282 {} {default} 0
8 10284 10283 {1.0} {default} 0
6 10285 10281 {p} {default} 0
7 10286 10285 {} {default} 0
8 10287 10286 {1.0} {default} 0
4 6635 4669 {5e18} {default} 0
5 6636 6635 {6e20} {default} 0
6 6637 6636 {n} {default} 0
7 6638 6637 {} {default} 0
8 6639 6638 {1.0} {default} 0
6 6640 6636 {p} {default} 0
7 6641 6640 {} {default} 0
8 6642 6641 {1.0} {default} 0
5 11961 6635 {1e20} {default} 0
6 11962 11961 {n} {default} 0
7 11963 11962 {} {default} 0
8 11964 11963 {1.0} {default} 0
6 11965 11961 {p} {default} 0
7 11966 11965 {} {default} 0
8 11967 11966 {1.0} {default} 0
4 8555 4669 {1e19} {default} 0
5 8556 8555 {6e20} {default} 0
6 8557 8556 {n} {default} 0
7 8558 8557 {} {default} 0
8 8559 8558 {1.0} {default} 0
6 8560 8556 {p} {default} 0
7 8561 8560 {} {default} 0
8 8562 8561 {1.0} {default} 0
5 13641 8555 {1e20} {default} 0
6 13642 13641 {n} {default} 0
7 13643 13642 {} {default} 0
8 13644 13643 {1.0} {default} 0
6 13645 13641 {p} {default} 0
7 13646 13645 {} {default} 0
8 13647 13646 {1.0} {default} 0
3 5029 3223 {0.032} {default} 0
4 5030 5029 {1e18} {default} 0
5 5031 5030 {6e20} {default} 0
6 5032 5031 {n} {default} 0
7 5033 5032 {} {default} 0
8 5034 5033 {1.0} {default} 0
6 5035 5031 {p} {default} 0
7 5036 5035 {} {default} 0
8 5037 5036 {1.0} {default} 0
5 10561 5030 {1e20} {default} 0
6 10562 10561 {n} {default} 0
7 10563 10562 {} {default} 0
8 10564 10563 {1.0} {default} 0
6 10565 10561 {p} {default} 0
7 10566 10565 {} {default} 0
8 10567 10566 {1.0} {default} 0
4 6955 5029 {5e18} {default} 0
5 6956 6955 {6e20} {default} 0
6 6957 6956 {n} {default} 0
7 6958 6957 {} {default} 0
8 6959 6958 {1.0} {default} 0
6 6960 6956 {p} {default} 0
7 6961 6960 {} {default} 0
8 6962 6961 {1.0} {default} 0
5 12241 6955 {1e20} {default} 0
6 12242 12241 {n} {default} 0
7 12243 12242 {} {default} 0
8 12244 12243 {1.0} {default} 0
6 12245 12241 {p} {default} 0
7 12246 12245 {} {default} 0
8 12247 12246 {1.0} {default} 0
4 8875 5029 {1e19} {default} 0
5 8876 8875 {6e20} {default} 0
6 8877 8876 {n} {default} 0
7 8878 8877 {} {default} 0
8 8879 8878 {1.0} {default} 0
6 8880 8876 {p} {default} 0
7 8881 8880 {} {default} 0
8 8882 8881 {1.0} {default} 0
5 13921 8875 {1e20} {default} 0
6 13922 13921 {n} {default} 0
7 13923 13922 {} {default} 0
8 13924 13923 {1.0} {default} 0
6 13925 13921 {p} {default} 0
7 13926 13925 {} {default} 0
8 13927 13926 {1.0} {default} 0
1 2908 9 {0.05} {default} 0
2 2909 2908 {0.10} {default} 0
3 3310 2909 {0.008} {default} 0
4 3311 3310 {1e18} {default} 0
5 3312 3311 {6e20} {default} 0
6 3313 3312 {n} {default} 0
7 3314 3313 {} {default} 0
8 3315 3314 {1.0} {default} 0
6 3316 3312 {p} {default} 0
7 3317 3316 {} {default} 0
8 3318 3317 {1.0} {default} 0
5 9224 3311 {1e20} {default} 0
6 9225 9224 {n} {default} 0
7 9226 9225 {} {default} 0
8 9227 9226 {1.0} {default} 0
6 9228 9224 {p} {default} 0
7 9229 9228 {} {default} 0
8 9230 9229 {1.0} {default} 0
4 5427 3310 {5e18} {default} 0
5 5428 5427 {6e20} {default} 0
6 5429 5428 {n} {default} 0
7 5430 5429 {} {default} 0
8 5431 5430 {1.0} {default} 0
6 5432 5428 {p} {default} 0
7 5433 5432 {} {default} 0
8 5434 5433 {1.0} {default} 0
5 10904 5427 {1e20} {default} 0
6 10905 10904 {n} {default} 0
7 10906 10905 {} {default} 0
8 10907 10906 {1.0} {default} 0
6 10908 10904 {p} {default} 0
7 10909 10908 {} {default} 0
8 10910 10909 {1.0} {default} 0
4 7347 3310 {1e19} {default} 0
5 7348 7347 {6e20} {default} 0
6 7349 7348 {n} {default} 0
7 7350 7349 {} {default} 0
8 7351 7350 {1.0} {default} 0
6 7352 7348 {p} {default} 0
7 7353 7352 {} {default} 0
8 7354 7353 {1.0} {default} 0
5 12584 7347 {1e20} {default} 0
6 12585 12584 {n} {default} 0
7 12586 12585 {} {default} 0
8 12587 12586 {1.0} {default} 0
6 12588 12584 {p} {default} 0
7 12589 12588 {} {default} 0
8 12590 12589 {1.0} {default} 0
3 3670 2909 {0.014} {default} 0
4 3671 3670 {1e18} {default} 0
5 3672 3671 {6e20} {default} 0
6 3673 3672 {n} {default} 0
7 3674 3673 {} {default} 0
8 3675 3674 {1.0} {default} 0
6 3676 3672 {p} {default} 0
7 3677 3676 {} {default} 0
8 3678 3677 {1.0} {default} 0
5 9504 3671 {1e20} {default} 0
6 9505 9504 {n} {default} 0
7 9506 9505 {} {default} 0
8 9507 9506 {1.0} {default} 0
6 9508 9504 {p} {default} 0
7 9509 9508 {} {default} 0
8 9510 9509 {1.0} {default} 0
4 5747 3670 {5e18} {default} 0
5 5748 5747 {6e20} {default} 0
6 5749 5748 {n} {default} 0
7 5750 5749 {} {default} 0
8 5751 5750 {1.0} {default} 0
6 5752 5748 {p} {default} 0
7 5753 5752 {} {default} 0
8 5754 5753 {1.0} {default} 0
5 11184 5747 {1e20} {default} 0
6 11185 11184 {n} {default} 0
7 11186 11185 {} {default} 0
8 11187 11186 {1.0} {default} 0
6 11188 11184 {p} {default} 0
7 11189 11188 {} {default} 0
8 11190 11189 {1.0} {default} 0
4 7667 3670 {1e19} {default} 0
5 7668 7667 {6e20} {default} 0
6 7669 7668 {n} {default} 0
7 7670 7669 {} {default} 0
8 7671 7670 {1.0} {default} 0
6 7672 7668 {p} {default} 0
7 7673 7672 {} {default} 0
8 7674 7673 {1.0} {default} 0
5 12864 7667 {1e20} {default} 0
6 12865 12864 {n} {default} 0
7 12866 12865 {} {default} 0
8 12867 12866 {1.0} {default} 0
6 12868 12864 {p} {default} 0
7 12869 12868 {} {default} 0
8 12870 12869 {1.0} {default} 0
3 4030 2909 {0.020} {default} 0
4 4031 4030 {1e18} {default} 0
5 4032 4031 {6e20} {default} 0
6 4033 4032 {n} {default} 0
7 4034 4033 {} {default} 0
8 4035 4034 {1.0} {default} 0
6 4036 4032 {p} {default} 0
7 4037 4036 {} {default} 0
8 4038 4037 {1.0} {default} 0
5 9784 4031 {1e20} {default} 0
6 9785 9784 {n} {default} 0
7 9786 9785 {} {default} 0
8 9787 9786 {1.0} {default} 0
6 9788 9784 {p} {default} 0
7 9789 9788 {} {default} 0
8 9790 9789 {1.0} {default} 0
4 6067 4030 {5e18} {default} 0
5 6068 6067 {6e20} {default} 0
6 6069 6068 {n} {default} 0
7 6070 6069 {} {default} 0
8 6071 6070 {1.0} {default} 0
6 6072 6068 {p} {default} 0
7 6073 6072 {} {default} 0
8 6074 6073 {1.0} {default} 0
5 11464 6067 {1e20} {default} 0
6 11465 11464 {n} {default} 0
7 11466 11465 {} {default} 0
8 11467 11466 {1.0} {default} 0
6 11468 11464 {p} {default} 0
7 11469 11468 {} {default} 0
8 11470 11469 {1.0} {default} 0
4 7987 4030 {1e19} {default} 0
5 7988 7987 {6e20} {default} 0
6 7989 7988 {n} {default} 0
7 7990 7989 {} {default} 0
8 7991 7990 {1.0} {default} 0
6 7992 7988 {p} {default} 0
7 7993 7992 {} {default} 0
8 7994 7993 {1.0} {default} 0
5 13144 7987 {1e20} {default} 0
6 13145 13144 {n} {default} 0
7 13146 13145 {} {default} 0
8 13147 13146 {1.0} {default} 0
6 13148 13144 {p} {default} 0
7 13149 13148 {} {default} 0
8 13150 13149 {1.0} {default} 0
3 4390 2909 {0.026} {default} 0
4 4391 4390 {1e18} {default} 0
5 4392 4391 {6e20} {default} 0
6 4393 4392 {n} {default} 0
7 4394 4393 {} {default} 0
8 4395 4394 {1.0} {default} 0
6 4396 4392 {p} {default} 0
7 4397 4396 {} {default} 0
8 4398 4397 {1.0} {default} 0
5 10064 4391 {1e20} {default} 0
6 10065 10064 {n} {default} 0
7 10066 10065 {} {default} 0
8 10067 10066 {1.0} {default} 0
6 10068 10064 {p} {default} 0
7 10069 10068 {} {default} 0
8 10070 10069 {1.0} {default} 0
4 6387 4390 {5e18} {default} 0
5 6388 6387 {6e20} {default} 0
6 6389 6388 {n} {default} 0
7 6390 6389 {} {default} 0
8 6391 6390 {1.0} {default} 0
6 6392 6388 {p} {default} 0
7 6393 6392 {} {default} 0
8 6394 6393 {1.0} {default} 0
5 11744 6387 {1e20} {default} 0
6 11745 11744 {n} {default} 0
7 11746 11745 {} {default} 0
8 11747 11746 {1.0} {default} 0
6 11748 11744 {p} {default} 0
7 11749 11748 {} {default} 0
8 11750 11749 {1.0} {default} 0
4 8307 4390 {1e19} {default} 0
5 8308 8307 {6e20} {default} 0
6 8309 8308 {n} {default} 0
7 8310 8309 {} {default} 0
8 8311 8310 {1.0} {default} 0
6 8312 8308 {p} {default} 0
7 8313 8312 {} {default} 0
8 8314 8313 {1.0} {default} 0
5 13424 8307 {1e20} {default} 0
6 13425 13424 {n} {default} 0
7 13426 13425 {} {default} 0
8 13427 13426 {1.0} {default} 0
6 13428 13424 {p} {default} 0
7 13429 13428 {} {default} 0
8 13430 13429 {1.0} {default} 0
3 4750 2909 {0.032} {default} 0
4 4751 4750 {1e18} {default} 0
5 4752 4751 {6e20} {default} 0
6 4753 4752 {n} {default} 0
7 4754 4753 {} {default} 0
8 4755 4754 {1.0} {default} 0
6 4756 4752 {p} {default} 0
7 4757 4756 {} {default} 0
8 4758 4757 {1.0} {default} 0
5 10344 4751 {1e20} {default} 0
6 10345 10344 {n} {default} 0
7 10346 10345 {} {default} 0
8 10347 10346 {1.0} {default} 0
6 10348 10344 {p} {default} 0
7 10349 10348 {} {default} 0
8 10350 10349 {1.0} {default} 0
4 6707 4750 {5e18} {default} 0
5 6708 6707 {6e20} {default} 0
6 6709 6708 {n} {default} 0
7 6710 6709 {} {default} 0
8 6711 6710 {1.0} {default} 0
6 6712 6708 {p} {default} 0
7 6713 6712 {} {default} 0
8 6714 6713 {1.0} {default} 0
5 12024 6707 {1e20} {default} 0
6 12025 12024 {n} {default} 0
7 12026 12025 {} {default} 0
8 12027 12026 {1.0} {default} 0
6 12028 12024 {p} {default} 0
7 12029 12028 {} {default} 0
